,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
179,Bontang,ID,0.1333,117.5,79.47,80,100,5.37,overcast clouds
180,Olafsvik,IS,64.8945,-23.7142,40.15,84,100,11.59,overcast clouds
181,Werder,DE,52.3787,12.934,34.0,96,100,5.26,overcast clouds
182,Piacabucu,BR,-10.4056,-36.4344,77.02,83,77,10.85,broken clouds
183,Abu Samrah,SY,35.3029,37.1841,53.64,67,0,20.2,clear sky
184,Ulaangom,MN,49.9811,92.0667,-5.91,85,1,1.83,clear sky
185,Gimli,CA,50.6336,-96.9907,28.4,86,100,13.8,overcast clouds
186,Viedma,AR,-40.8135,-62.9967,76.33,34,100,25.43,overcast clouds
187,Pestretsy,RU,55.7531,49.6545,14.0,85,75,6.71,broken clouds
188,Kirensk,RU,57.7853,108.1119,3.29,88,100,12.28,overcast clouds
189,Hofn,IS,64.2539,-15.2082,39.22,74,100,6.76,overcast clouds
190,Thompson,CA,55.7435,-97.8558,10.4,79,90,13.8,snow
191,Thap Than,TH,15.4606,99.8917,90.0,35,100,2.33,overcast clouds
192,Okhotsk,RU,59.3833,143.3,-15.97,78,35,7.31,scattered clouds
193,Faanui,PF,-16.4833,-151.75,81.36,76,0,13.49,clear sky
194,Alboraya,ES,39.5,-0.35,44.01,75,0,12.66,clear sky
195,Kidal,ML,18.4411,1.4078,63.77,25,88,10.18,overcast clouds
196,Biu,NG,10.6129,12.1946,64.47,26,0,6.08,clear sky
197,Evensk,RU,61.95,159.2333,-24.43,75,50,6.76,scattered clouds
198,Senanga,ZM,-16.1167,23.2667,72.45,83,100,4.27,light rain
199,Mahebourg,MU,-20.4081,57.7,82.4,94,75,6.91,light rain
200,Namatanai,PG,-3.6667,152.4333,83.84,71,59,6.31,broken clouds
201,Te Anau,NZ,-45.4167,167.7167,67.71,60,0,4.03,clear sky
202,Esperantina,BR,-3.9017,-42.2336,71.92,94,100,2.71,overcast clouds
203,Esperance,AU,-33.8667,121.9,73.4,46,40,20.71,scattered clouds
204,Vestmannaeyjar,IS,63.4427,-20.2734,41.0,87,90,28.77,overcast clouds
205,Dingle,PH,10.9995,122.6711,84.79,73,24,8.68,few clouds
206,Provideniya,RU,64.3833,-173.3,6.28,90,100,8.41,overcast clouds
207,Prince Rupert,CA,54.3161,-130.3201,46.4,81,90,17.27,light rain
208,Savannah Bight,HN,16.45,-85.85,75.99,94,58,0.98,broken clouds
209,Maraa,BR,-1.8333,-65.3667,71.76,98,100,0.72,overcast clouds
210,East London,ZA,-33.0153,27.9116,78.8,83,0,6.91,clear sky
211,Clyde River,CA,70.4692,-68.5914,-5.8,84,90,2.3,overcast clouds
212,Morant Bay,JM,17.8815,-76.4093,77.0,83,40,5.75,scattered clouds
213,Ostrovnoy,RU,68.0531,39.5131,16.54,96,98,6.82,light snow
214,Diapaga,BF,12.0708,1.7889,65.37,25,0,7.0,clear sky
215,Chokurdakh,RU,70.6333,147.9167,-4.86,92,99,6.58,overcast clouds
216,Dikson,RU,73.5069,80.5464,-30.28,81,24,7.87,few clouds
217,Linhares,BR,-19.3911,-40.0722,71.06,95,5,1.72,clear sky
218,Narang,PK,31.9132,74.5176,50.0,93,90,2.17,fog
219,Kaeo,NZ,-35.1,173.7833,75.99,44,0,5.01,clear sky
220,Sorland,NO,67.667,12.6934,37.4,75,40,9.22,scattered clouds
221,Nouadhibou,MR,20.931,-17.0347,60.8,33,0,23.02,clear sky
222,Kodiak,US,57.79,-152.4072,37.4,93,90,10.36,light rain
223,Grand Gaube,MU,-20.0064,57.6608,87.01,73,6,5.99,clear sky
224,Mazyr,BY,52.0495,29.2456,9.18,94,100,6.26,overcast clouds
225,Arraial Do Cabo,BR,-22.9661,-42.0278,74.88,89,0,15.52,clear sky
226,Sakakah,SA,29.9697,40.2064,50.0,50,0,13.8,clear sky
227,Norman Wells,CA,65.282,-126.8329,-5.8,77,20,4.61,few clouds
228,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.02,90,0,11.39,clear sky
229,Mionica,BA,44.8672,18.4631,24.8,100,40,3.44,mist
230,Komsomolskiy,UZ,40.4272,71.7189,48.2,43,0,2.3,clear sky
231,San Vicente,AR,-26.6167,-54.1333,66.78,80,0,3.42,clear sky
232,Mackenzie,CA,55.2999,-123.1698,23.0,93,90,8.05,overcast clouds
233,Fernie,CA,49.5,-115.0687,30.2,86,89,5.75,overcast clouds
234,Kloulklubed,PW,7.0419,134.2556,84.2,74,75,13.8,light rain
235,Batagay-Alyta,RU,67.8006,130.4114,-31.43,70,100,0.63,overcast clouds
236,Businga,CD,3.3333,20.8833,78.4,64,0,3.83,clear sky
237,Butaritari,KI,3.0707,172.7902,81.05,77,100,19.66,overcast clouds
238,Hami,CN,42.8,93.45,24.06,71,0,7.25,clear sky
239,Akdepe,TM,42.0551,59.3788,46.4,61,100,18.41,overcast clouds
240,Sioux Lookout,CA,50.1001,-91.917,30.2,86,90,6.91,overcast clouds
241,Eureka,US,40.8021,-124.1637,48.99,93,31,5.84,scattered clouds
242,Shahpura,IN,27.3833,75.9667,68.0,32,20,4.61,haze
243,Sitka,US,57.0531,-135.33,42.8,81,90,18.41,moderate rain
244,Lompoc,US,34.6391,-120.4579,59.0,87,1,3.44,clear sky
245,Guadix,ES,37.2993,-3.1392,36.0,33,64,1.99,broken clouds
246,Geraldton,AU,-28.7667,114.6,105.8,16,5,17.27,clear sky
247,Jieshi,CN,22.8134,115.8257,69.01,51,0,3.0,clear sky
248,Aguimes,ES,27.9054,-15.4461,62.6,59,75,14.97,broken clouds
249,Baryshivka,UA,50.361,31.3217,17.01,86,75,6.71,light snow
250,Constitucion,CL,-35.3333,-72.4167,54.93,67,0,10.67,clear sky
251,Itoman,JP,26.1247,127.6694,71.6,68,20,13.8,few clouds
252,Fort Nelson,CA,58.8053,-122.7002,24.8,68,90,2.3,overcast clouds
253,Kardailovo,RU,51.5386,53.9042,23.94,96,100,12.28,light snow
254,Hearst,CA,49.6835,-83.6665,28.4,80,82,8.05,broken clouds
255,Klyuchi,RU,52.2667,79.1667,-10.23,89,0,6.89,clear sky
256,Mehamn,NO,71.0357,27.8492,35.6,86,75,8.05,light snow
257,Camacupa,AO,-12.0167,17.4833,61.95,86,99,0.96,overcast clouds
258,Micheweni,TZ,-4.9667,39.8333,81.52,72,98,9.73,overcast clouds
259,Gobabis,NA,-22.45,18.9667,69.66,77,69,6.4,broken clouds
260,Santa Cruz De Tenerife,ES,28.4682,-16.2546,60.01,71,75,2.3,broken clouds
261,Alta Floresta,BR,-9.8756,-56.0861,70.05,98,100,2.86,overcast clouds
262,Saint Anthony,US,45.0205,-93.218,34.0,100,90,11.5,snow
263,Mountain Home,US,43.133,-115.6912,30.2,100,1,3.44,clear sky
264,Cordoba,AR,-31.4135,-64.1811,73.99,83,90,6.91,light rain
265,Santa Marta,CO,11.2408,-74.199,81.0,69,100,3.0,overcast clouds
266,Arona,ES,28.0996,-16.681,60.8,59,40,16.11,scattered clouds
267,Shestakovo,RU,56.4915,103.96,1.56,88,100,13.0,overcast clouds
268,Lebu,CL,-37.6167,-73.65,57.07,88,100,1.77,overcast clouds
269,Lorengau,PG,-2.0226,147.2712,85.15,65,100,9.53,overcast clouds
270,Mailani,IN,28.2833,80.35,69.69,40,98,4.41,overcast clouds
271,Chapais,CA,49.7834,-74.8492,24.8,93,90,1.48,overcast clouds
272,San Cristobal,VE,7.7669,-72.225,62.8,89,100,1.83,overcast clouds
273,Plettenberg Bay,ZA,-34.0527,23.3716,73.13,82,76,14.07,light rain
274,Santa Cruz,BO,-17.8,-63.1667,75.2,88,75,4.61,broken clouds
275,Vangaindrano,MG,-23.35,47.6,88.41,64,0,2.57,clear sky
276,Henties Bay,NA,-22.116,14.2845,70.0,85,100,3.69,overcast clouds
277,Fortuna,US,40.5982,-124.1573,51.01,100,90,5.75,overcast clouds
278,Mulege,MX,26.8833,-111.9833,54.34,56,0,3.98,clear sky
279,Sarakhs,IR,36.5449,61.1577,67.8,21,92,22.46,overcast clouds
280,Ambulu,ID,-8.345,113.6058,84.6,72,100,8.08,overcast clouds
281,Takoradi,GH,4.8845,-1.7554,78.71,84,0,2.89,clear sky
282,Yeppoon,AU,-23.1333,150.7333,89.6,35,0,9.22,clear sky
283,Auki,SB,-8.7676,160.7034,83.19,69,65,5.39,broken clouds
284,Mount Gambier,AU,-37.8333,140.7667,60.8,55,90,24.16,overcast clouds
285,Banda Aceh,ID,5.5577,95.3222,82.63,75,58,3.15,light rain
286,Pisco,PE,-13.7,-76.2167,68.0,83,0,6.91,clear sky
287,Kirakira,SB,-10.4544,161.9205,82.76,78,100,7.52,overcast clouds
288,Baijiantan,CN,45.6333,85.1833,3.43,90,95,5.28,overcast clouds
289,Trinidad,BO,-14.8333,-64.9,72.88,97,100,3.71,light rain
290,Saint George,US,37.1041,-113.5841,45.0,26,1,6.91,clear sky
291,Orlik,RU,52.5178,99.825,-6.61,77,99,4.7,overcast clouds
292,Krasnoye,UA,49.9145,24.6134,19.4,93,75,11.18,light snow
293,Tiksi,RU,71.6872,128.8694,-23.17,87,100,5.19,overcast clouds
294,Berea,US,41.3662,-81.8543,41.0,60,90,9.22,overcast clouds
295,Aleysk,RU,52.4926,82.7822,-11.06,89,38,1.54,scattered clouds
296,Leningradskiy,RU,69.3833,178.4167,-2.4,91,100,6.85,light snow
297,Aripuana,BR,-9.1667,-60.6333,71.83,100,100,0.85,heavy intensity rain
298,Mount Isa,AU,-20.7333,139.5,104.0,15,0,13.8,clear sky
299,Puyang,CN,29.4603,119.8861,65.12,34,0,2.91,clear sky
300,Boffa,GN,10.1667,-14.0333,68.13,91,88,4.14,overcast clouds
301,Ugoofaaru,MV,5.6667,73.0,81.41,77,59,8.97,broken clouds
302,De-Kastri,RU,51.4667,140.7833,-4.68,89,43,1.54,scattered clouds
303,Cidreira,BR,-30.1811,-50.2056,72.97,84,83,18.32,broken clouds
304,Nizwa,OM,22.9333,57.5333,74.25,20,0,4.72,clear sky
305,Port Said,EG,31.2565,32.2841,55.4,94,40,16.11,scattered clouds
306,Merke,KZ,42.8728,73.1786,37.83,77,0,4.03,clear sky
307,Ossora,RU,59.2353,163.0719,-14.03,87,44,4.63,scattered clouds
308,Vila Velha,BR,-20.3297,-40.2925,73.4,94,75,2.3,broken clouds
309,Fairbanks,US,64.8378,-147.7164,7.0,77,40,4.61,scattered clouds
310,Severo-Kurilsk,RU,50.6789,156.125,24.94,93,100,13.44,overcast clouds
311,Haverfordwest,GB,51.8017,-4.9691,35.6,100,20,5.75,few clouds
312,Ozernovskiy,RU,51.5,156.5167,21.16,89,100,6.55,overcast clouds
313,Vardo,NO,70.3705,31.1107,28.4,86,75,13.8,broken clouds
314,Krivosheino,RU,57.3431,83.9261,-7.87,90,100,8.97,overcast clouds
315,Tudela,ES,42.0617,-1.6045,44.6,76,75,12.66,broken clouds
316,Laukaa,RU,58.7372,29.8453,2.05,92,100,7.34,overcast clouds
317,Buala,SB,-8.145,159.5921,83.12,77,62,8.16,broken clouds
318,Dauphin,CA,51.1494,-100.0502,28.4,94,90,21.85,light snow
319,Nagorsk,RU,59.3172,50.8078,9.77,96,97,4.12,overcast clouds
320,Fare,PF,-16.7,-151.0167,81.27,75,0,14.79,clear sky
321,Santa Ines,BR,-3.6667,-45.38,71.87,98,100,0.36,overcast clouds
322,Imeni Babushkina,RU,59.7573,43.1285,0.54,93,90,3.56,overcast clouds
323,Bengkulu,ID,-3.8004,102.2655,84.97,61,47,7.49,scattered clouds
324,Liwale,TZ,-9.7667,37.9333,74.44,82,99,5.46,overcast clouds
325,Meadow Lake,US,34.8014,-106.5436,41.0,26,1,13.8,clear sky
326,Tanout,NE,14.9709,8.8879,61.79,31,0,11.7,clear sky
327,Inuvik,CA,68.3499,-133.7218,-0.4,85,98,2.3,overcast clouds
328,Korem,ET,12.5058,39.5228,60.49,40,0,5.41,clear sky
329,Hewitt,US,31.4624,-97.1958,42.01,56,1,7.92,clear sky
330,Rapid Valley,US,44.0625,-103.1463,30.0,40,1,49.48,clear sky
331,Shingu,JP,33.7333,135.9833,59.0,58,40,3.44,scattered clouds
332,Coihaique,CL,-45.5752,-72.0662,48.52,85,100,1.14,light rain
333,Iglesias,IT,39.3114,8.535,54.0,71,40,8.05,scattered clouds
334,Coromandel,BR,-18.4733,-47.2003,62.47,99,86,3.31,overcast clouds
335,Abalak,RU,58.1286,68.5944,-3.01,90,100,11.59,overcast clouds
336,Kahului,US,20.8947,-156.47,75.2,69,1,3.44,clear sky
337,Morondava,MG,-20.2833,44.2833,86.04,72,92,7.65,overcast clouds
338,Kang,BW,-23.6752,22.7876,81.39,46,13,12.48,few clouds
339,Ponta Delgada,PT,37.7333,-25.6667,61.0,88,20,14.97,few clouds
340,Kutum,SD,14.2,24.6667,61.14,32,0,9.75,clear sky
341,Touros,BR,-5.1989,-35.4608,77.0,88,75,2.3,broken clouds
342,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.03,89,99,3.42,moderate rain
343,Altay,CN,47.8667,88.1167,1.06,77,0,0.07,clear sky
344,Katobu,ID,-4.9408,122.5276,85.24,75,91,5.57,moderate rain
345,Otradnoye,RU,59.7775,30.8181,3.0,85,90,4.47,light snow
346,Cinisi,IT,38.1562,13.1073,53.6,87,75,17.27,broken clouds
347,Tocopilla,CL,-22.092,-70.1979,65.35,69,86,1.05,overcast clouds
